IMAGE\LABEL,airplane,bare-soil,buildings,cars,chaparral,court,dock,field,grass,mobile-home,pavement,sand,sea,ship,tanks,trees,water
1068.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1069.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1070.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1071.tif,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1
1072.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1073.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1074.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1075.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1076.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1077.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1078.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1079.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1080.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1081.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1082.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1083.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1084.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1085.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1086.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1087.tif,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1088.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1089.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1090.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1091.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1092.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1093.tif,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1094.tif,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1095.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1096.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1097.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1098.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1099.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1100.tif,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
1101.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1102.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1103.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1104.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1105.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1106.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1107.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1108.tif,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
1109.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1110.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1111.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1112.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1113.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1114.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1115.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1116.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1117.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1118.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1119.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1120.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1121.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1122.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1123.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1124.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1125.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1126.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1127.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1128.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1129.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1130.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1131.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1132.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1133.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1134.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1135.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1136.tif,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0
1137.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1138.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1139.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1140.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1141.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1142.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1143.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1144.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1145.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1146.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1147.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1148.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1149.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1150.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1151.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1152.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1153.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1154.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1155.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1156.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1157.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1158.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1159.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1160.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1161.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1162.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1163.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1164.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1165.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1166.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1167.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1168.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1169.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1170.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1171.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1172.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1173.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1174.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1175.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1176.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1177.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1178.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1179.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1180.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1181.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1182.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1183.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1184.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1185.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1186.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1187.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1188.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1189.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1190.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1191.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1192.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1193.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1194.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1195.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1196.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1197.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1198.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1199.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1200.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1201.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1202.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1203.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1204.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1205.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1206.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1207.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1208.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1209.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1210.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1211.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1212.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1213.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1214.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1215.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1216.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1217.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1218.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1219.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1220.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1221.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1222.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1223.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1224.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1225.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1226.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1227.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1228.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1229.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1230.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1231.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1232.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1233.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1234.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1235.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1236.tif,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1237.tif,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1238.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1239.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1240.tif,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1241.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1242.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1243.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1244.tif,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1245.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1246.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1247.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1248.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1249.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1250.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1251.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1252.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1253.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1254.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1255.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1256.tif,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1257.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1258.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1259.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1260.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1261.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1262.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1263.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1264.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1265.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1266.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1267.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1268.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1269.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1270.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1271.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1272.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1273.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1274.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1275.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1276.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1277.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1278.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1279.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1280.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1281.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1282.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1283.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1284.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1285.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1286.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1287.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1288.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1289.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1290.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1291.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1292.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1293.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
1294.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1295.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1296.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1297.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1298.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1299.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
1300.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1301.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1302.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1303.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1304.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1305.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1306.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1307.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1308.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1309.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1310.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1311.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1312.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1313.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1314.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1315.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1316.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1317.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1318.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1319.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1320.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1321.tif,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1322.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1323.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1324.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1325.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1326.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1327.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1328.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1329.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1330.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1331.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1332.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1333.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1334.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1335.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1336.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1337.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1338.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1339.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1340.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1341.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1342.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1343.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1344.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1345.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1346.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1347.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1348.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1349.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1350.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1351.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1352.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1353.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1354.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1355.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1356.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1357.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1358.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1359.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1360.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1361.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1362.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1363.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1364.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1365.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1366.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1367.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1368.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1369.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1370.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1371.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1372.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1373.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1374.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1375.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1376.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1377.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
1378.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1379.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1380.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1381.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1382.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
1383.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1384.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1385.tif,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1386.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1387.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1388.tif,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1389.tif,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0
1390.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1391.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1392.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1393.tif,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1394.tif,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1395.tif,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1396.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1397.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1398.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1399.tif,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0
1400.tif,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1401.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1402.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1403.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1404.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1405.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1406.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1407.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1408.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1409.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1410.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1411.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1412.tif,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1413.tif,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
1414.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
1415.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
